serial	district	signalType	lat	lng	address
1	������	�����	37.49855955	127.0444754	������ ���ﵿ 710 ��
2	������	�����	37.50910509	127.0331641	������ ������ 219-12 ��
3	������	�����	37.49568262	127.0855807	������ �Ͽ��� 460õ
4	������	�����	37.49580882	127.0859871	������ �Ͽ��� 460õ
5	������	�����	37.534857	127.0343934	������ �б����� 484õ
6	������	�����	37.49373718	127.0793828	������ ������ 18-1��
7	������	�����	37.51140264	127.062076	������ �Ｚ�� 161-11 ��
8	������	�����	37.51143065	127.0613995	������ �Ｚ�� 161 ��
9	������	�����	37.51152609	127.0616812	������ �Ｚ�� 161-2 ��
10	������	�����	37.49858027	127.0608974	������ ��ġ�� 973-14 ��
11	������	�����	37.49874866	127.0611728	������ ��ġ�� 973-28 ��
12	������	�����	37.51479111	127.0643086	������ �Ｚ�� 99-7 ��
13	������	�����	37.48347657	127.0596778	������ ������ 156 ��
14	������	�����	37.498635	127.0607917	������ ��ġ�� 973-12 ��
15	������	�����	37.49866457	127.0449505	������ ���ﵿ 712 ��
16	������	�����	37.49904859	127.0307884	������ ���ﵿ 633-16 ��
17	������	�����	37.51504852	127.0660634	������ �Ｚ�� 186-6õ
18	������	�����	37.49967698	127.0803792	������ �Ͽ��� 306��
19	������	�����	37.53485048	127.0345006	������ �б����� 484õ
20	������	�����	37.49345247	127.079354	������ �Ͽ��� 580��
21	������	�����	37.50471687	127.0490793	������ �Ｚ�� 133 ��
22	������	�����	37.50442286	127.0495578	������ ��ġ�� 137 ��
23	������	�����	37.49365178	127.0793657	������ �Ͽ��� 580��
24	������	�����	37.49904959	127.0609857	������ ��ġ�� 1012-68 ��
25	������	�����	37.49945105	127.0623624	������ ��ġ�� 980-5 ��
26	������	�����	37.49581232	127.0626983	������ ��ġ�� 316 ��
27	������	�����	37.49564593	127.0624392	������ ��ġ�� 316 ��
28	������	�����	37.52526597	127.0540771	������ û�㵿 343õ
29	������	�����	37.50898251	127.0329598	������ ������ 219-14 ��
30	������	�����	37.51185253	127.0497822	������ �Ｚ�� 24-25 ��
31	������	�����	37.51203431	127.0496159	������ �Ｚ�� 24-23 ��
